date,inflow
1963-03,254.2365521
1963-04,470.7480982
1963-05,969.8495164
1963-06,793.718982
1963-07,180.8626942
1963-08,294.4680994
1963-09,382.3504631
1963-10,210.6180743
1963-11,293.7014381
1963-12,256.3408519
1964-01,266.8611962
1964-02,267.0589898
1964-03,290.8406533
1964-04,432.3022735
1964-05,1497.5178
1964-06,1691.989556
1964-07,788.9568013
1964-08,570.8469005
1964-09,320.9030929
1964-10,369.6652653
1964-11,413.0998729
1964-12,507.2852442
1965-01,594.7982763
1965-02,589.3953007
1965-03,600.4958405
1965-04,1210.311021
1965-05,2396.285571
1965-06,3474.174381
1965-07,2210.704044
1965-08,1005.387063
1965-09,774.0783711
1965-10,849.7778399
1965-11,755.4826305
1965-12,759.1127677
1966-01,569.9379089
1966-02,476.3542345
1966-03,850.0142419
1966-04,1034.909064
1966-05,1466.317137
1966-06,908.8150996
1966-07,421.4187372
1966-08,342.94108
1966-09,382.5015436
1966-10,468.2917836
1966-11,412.953996
1966-12,432.4179943
1967-01,410.0995437
1967-02,412.0847033
1967-03,552.4258699
1967-04,504.3745371
1967-05,1105.289394
1967-06,2361.155502
1967-07,933.5420486
1967-08,522.0434517
1967-09,430.677807
1967-10,415.9943864
1967-11,529.8704751
1967-12,537.3504746
1968-01,540.7122778
1968-02,514.3805513
1968-03,519.8240298
1968-04,593.1494976
1968-05,1475.1291
1968-06,2736.772151
1968-07,931.6699026
1968-08,962.6787995
1968-09,472.7258801
1968-10,545.1526185
1968-11,574.3453865
1968-12,538.991318
1969-01,663.6204498
1969-02,683.3203559
1969-03,790.6204747
1969-04,1537.863581
1969-05,2336.066468
1969-06,1763.318072
1969-07,1192.800612
1969-08,625.1082454
1969-09,663.5798833
1969-10,840.4583554
1969-11,718.8938895
1969-12,698.6193361
1970-01,527.0015408
1970-02,553.8215243
1970-03,611.1153166
1970-04,607.3428981
1970-05,2284.253708
1970-06,2614.267674
1970-07,1185.399766
1970-08,574.8547209
1970-09,929.5712058
1970-10,697.7056383
1970-11,659.6884999
1970-12,649.5555816
1971-01,659.7910945
1971-02,663.0154926
1971-03,713.7688285
1971-04,1127.079152
1971-05,1522.713207
1971-06,2381.572514
1971-07,1173.947955
1971-08,611.4294235
1971-09,572.4690668
1971-10,642.0723381
1971-11,659.9858836
1971-12,719.3271163
1972-01,695.8158853
1972-02,669.1071753
1972-03,753.7989136
1972-04,593.2482937
1972-05,1119.586386
1972-06,1818.462959
1972-07,566.335881
1972-08,419.6397363
1972-09,432.1351023
1972-10,1133.682755
1972-11,794.368377
1972-12,736.4805715
1973-01,724.4017084
1973-02,741.1929014
1973-03,852.6141167
1973-04,978.1116317
1973-05,3223.044199
1973-06,3207.455046
1973-07,1906.846722
1973-08,888.3704712
1973-09,661.7366366
1973-10,607.0482611
1973-11,662.4982239
1973-12,691.188839
1974-01,694.440838
1974-02,545.3567736
1974-03,770.2395351
1974-04,717.7871015
1974-05,2235.6656
1974-06,1814.668572
1974-07,745.5008912
1974-08,424.3994856
1974-09,394.9066669
1974-10,546.2545888
1974-11,635.4338456
1974-12,501.3577376
1975-01,546.783777
1975-02,549.0659633
1975-03,639.5134461
1975-04,728.4100595
1975-05,1946.400865
1975-06,3000.231966
1975-07,2357.498793
1975-08,765.8254143
1975-09,534.6167492
1975-10,527.0000782
1975-11,615.6877477
1975-12,709.886582
1976-01,602.3657772
1976-02,590.9832732
1976-03,616.523756
1976-04,629.2865702
1976-05,1583.605628
1976-06,1534.166381
1976-07,678.1020111
1976-08,432.2163937
1976-09,475.9640276
1976-10,515.1695138
1976-11,540.9959739
1976-12,560.1162738
1977-01,575.5607604
1977-02,458.2373565
1977-03,458.644104
1977-04,383.5446743
1977-05,485.8179539
1977-06,484.9988067
1977-07,404.0599922
1977-08,412.7055381
1977-09,363.6318172
1977-10,323.4018316
1977-11,335.8452392
1977-12,345.4586994
1978-01,384.1863856
1978-02,366.6950394
1978-03,586.6736003
1978-04,964.3588822
1978-05,1744.064906
1978-06,2700.333514
1978-07,1260.814401
1978-08,375.4667536
1978-09,383.6522978
1978-10,411.031616
1978-11,580.6661757
1978-12,562.8996086
1979-01,578.8766519
1979-02,644.3367664
1979-03,1006.115225
1979-04,1759.6565
1979-05,2965.115375
1979-06,3324.355882
1979-07,1760.793024
1979-08,690.1713341
1979-09,426.0001372
1979-10,443.2630423
1979-11,511.3013306
1979-12,595.9757365
1980-01,682.7738185
1980-02,826.3885309
1980-03,825.7859423
1980-04,1191.708404
1980-05,3074.268167
1980-06,3095.999434
1980-07,990.3589878
1980-08,390.7842065
1980-09,639.0761606
1980-10,476.4760444
1980-11,580.7817962
1980-12,582.364963
1981-01,493.7771927
1981-02,440.0259241
1981-03,448.8273983
1981-04,448.6625392
1981-05,709.3011721
1981-06,1047.018969
1981-07,509.2589674
1981-08,329.369556
1981-09,530.8241107
1981-10,673.4124026
1981-11,453.3682431
1981-12,412.0513512
1982-01,372.6381413
1982-02,579.4957706
1982-03,721.1565091
1982-04,921.6367984
1982-05,2071.905555
1982-06,2437.772711
1982-07,1305.091694
1982-08,916.2610931
1982-09,813.6633193
1982-10,944.0543343
1982-11,837.7093944
1982-12,788.5323935
1983-01,723.2068607
1983-02,717.6233131
1983-03,1111.797929
1983-04,1249.908699
1983-05,3024.370786
1983-06,5717.838474
1983-07,3593.599587
1983-08,1417.084799
1983-09,758.367797
1983-10,868.1944041
1983-11,755.0007731
1983-12,753.9870428
1984-01,728.2023624
1984-02,871.0968514
1984-03,1084.540034
1984-04,1610.703673
1984-05,4972.629896
1984-06,5036.716403
1984-07,2495.389281
1984-08,1376.087806
1984-09,754.8407036
1984-10,989.422083
1984-11,874.7354803
1984-12,843.2150125
1985-01,911.6782124
1985-02,841.1329382
1985-03,1373.327168
1985-04,2649.977035
1985-05,4126.410641
1985-06,3315.369389
1985-07,1375.56354
1985-08,670.0290447
1985-09,656.533177
1985-10,893.1606662
1985-11,829.4455181
1985-12,862.4342827
1986-01,781.0891768
1986-02,877.9250342
1986-03,1131.987721
1986-04,2076.992085
1986-05,3419.000218
1986-06,3905.066192
1986-07,2274.332543
1986-08,820.2341299
1986-09,873.8919712
1986-10,1186.111066
1986-11,1154.928608
1986-12,1013.521207
1987-01,813.8416262
1987-02,957.5685243
1987-03,1171.121382
1987-04,1728.877752
1987-05,2527.3844
1987-06,1745.955304
1987-07,814.877443
1987-08,642.2291847
1987-09,467.2479033
1987-10,574.6551939
1987-11,733.3296932
1987-12,505.3820597
1988-01,490.867037
1988-02,614.8963928
1988-03,726.7479658
1988-04,930.0316085
1988-05,1365.385839
1988-06,1465.160118
1988-07,485.3698786
1988-08,383.9581819
1988-09,380.5322741
1988-10,348.662052
1988-11,330.8009072
1988-12,307.6263383
1989-01,257.0029974
1989-02,371.2400691
1989-03,627.6200236
1989-04,805.6044729
1989-05,916.8346356
1989-06,795.1937365
1989-07,286.1084584
1989-08,375.3660767
1989-09,225.1204879
1989-10,351.0221081
1989-11,338.240923
1989-12,282.273728
1990-01,312.4135281
1990-02,281.3825785
1990-03,377.663407
1990-04,430.5926638
1990-05,597.3188651
1990-06,1061.924806
1990-07,442.1761479
1990-08,232.030411
1990-09,350.1004662
1990-10,479.028814
1990-11,404.1756306
1990-12,275.2890937
1991-01,356.9759066
1991-02,403.2080786
1991-03,469.0813977
1991-04,593.744277
1991-05,1446.466788
1991-06,1730.243429
1991-07,578.7136848
1991-08,419.9838002
1991-09,552.5490056
1991-10,435.713101
1991-11,553.8913757
1991-12,485.2234569
1992-01,426.7809983
1992-02,499.9397207
1992-03,582.3744117
1992-04,857.3724856
1992-05,1799.031008
1992-06,1099.958493
1992-07,529.1934618
1992-08,389.4211966
1992-09,379.1663999
1992-10,393.4706014
1992-11,429.2531487
1992-12,316.6623914
1993-01,569.11506
1993-02,548.3751792
1993-03,1109.306214
1993-04,1496.276608
1993-05,3651.494928
1993-06,3484.058889
1993-07,1198.461948
1993-08,543.5266244
1993-09,473.684444
1993-10,560.1491163
1993-11,569.0574755
1993-12,533.009061
1994-01,520.7087114
1994-02,427.0285858
1994-03,580.828361
1994-04,627.1134352
1994-05,1701.988589
1994-06,1384.100064
1994-07,373.7523871
1994-08,270.2083149
1994-09,366.8285583
1994-10,468.2626412
1994-11,375.5065323
1994-12,421.1010975
1995-01,372.927365
1995-02,382.5753999
1995-03,710.1318086
1995-04,877.0273092
1995-05,2452.615918
1995-06,4384.437692
1995-07,3385.986322
1995-08,880.7428689
1995-09,476.736361
1995-10,576.0100733
1995-11,661.6764472
1995-12,657.5720721
1996-01,520.8596483
1996-02,586.5399435
1996-03,667.8249858
1996-04,1157.305413
1996-05,2464.954307
1996-06,2289.750437
1996-07,884.2009868
1996-08,323.5200159
1996-09,459.9089835
1996-10,533.0263094
1996-11,620.5363357
1996-12,538.6146214
1997-01,556.6669513
1997-02,545.886562
1997-03,1172.490477
1997-04,1600.245367
1997-05,3583.323075
1997-06,4111.326579
1997-07,1341.218858
1997-08,931.6197222
1997-09,1169.270336
1997-10,1025.49321
1997-11,831.6740618
1997-12,747.4343903
1998-01,701.7285275
1998-02,617.5570835
1998-03,901.600229
1998-04,1413.213014
1998-05,3106.879406
1998-06,2405.063882
1998-07,1199.641188
1998-08,654.1647105
1998-09,610.4722709
1998-10,762.8014443
1998-11,757.7297358
1998-12,503.1070866
1999-01,590.1390325
1999-02,556.601686
1999-03,636.7492937
1999-04,752.3499959
1999-05,1920.764815
1999-06,3006.142089
1999-07,1311.697912
1999-08,1196.180051
1999-09,912.9013386
1999-10,628.1638687
1999-11,517.4261623
1999-12,499.3148318
2000-01,499.7300638
2000-02,475.2537593
2000-03,552.7368118
2000-04,835.4371858
2000-05,1648.994845
2000-06,1342.908168
2000-07,388.7076091
2000-08,301.9547044
2000-09,354.9510255
2000-10,471.4179649
2000-11,372.3276069
2000-12,356.8114541
2001-01,338.6261408
2001-02,348.6446079
2001-03,518.4475084
2001-04,613.0765468
2001-05,1765.44443
2001-06,1172.420232
2001-07,354.9116474
2001-08,430.1399385
2001-09,328.9432385
2001-10,301.0542604
2001-11,356.1947093
2001-12,295.7952034
2002-01,295.2422101
2002-02,279.1717716
2002-03,348.7089052
2002-04,405.667429
2002-05,463.3127262
2002-06,350.6979856
2002-07,127.1421861
2002-08,131.0751847
2002-09,439.7325496
2002-10,337.9788925
2002-11,352.7525217
2002-12,271.6322686
2003-01,257.9366492
2003-02,267.4880761
2003-03,390.7560679
2003-04,426.438868
2003-05,1333.764299
2003-06,1563.635961
2003-07,351.4526423
2003-08,269.1146061
2003-09,483.6336061
2003-10,340.6525478
2003-11,361.4110485
2003-12,299.760559
2004-01,271.5528899
2004-02,275.4488291
2004-03,452.9814442
2004-04,706.8257038
2004-05,1055.869468
2004-06,759.9778086
2004-07,344.7980386
2004-08,258.9421138
2004-09,422.6774818
2004-10,517.8589662
2004-11,477.2799514
2004-12,393.3960534
2005-01,602.0689266
2005-02,509.4243189
2005-03,563.0025837
2005-04,1160.258278
2005-05,2882.973246
2005-06,2892.361521
2005-07,984.6409164
2005-08,504.9129574
2005-09,478.5079225
2005-10,646.4823847
2005-11,518.9063914
2005-12,407.8180055
2006-01,417.7376512
2006-02,370.5887872
2006-03,530.6018087
2006-04,1098.340437
2006-05,1963.13748
2006-06,1408.888173
2006-07,518.09394
2006-08,461.1813658
2006-09,491.4811816
2006-10,1318.538804
2006-11,529.7144936
2006-12,476.1803805
2007-01,423.9681965
2007-02,464.0185217
2007-03,736.6730471
2007-04,803.3205758
2007-05,1649.949778
2007-06,1074.657367
2007-07,411.0722939
2007-08,478.7212747
2007-09,494.0879676
2007-10,520.1645528
2007-11,441.7727458
2007-12,431.3714884
2008-01,429.1437344
2008-02,636.5080671
2008-03,792.5862335
2008-04,1180.144784
2008-05,2674.981554
2008-06,3242.070493
2008-07,1189.041152
2008-08,546.6607919
2008-09,472.8465557
2008-10,438.5208271
2008-11,429.4919091
2008-12,378.7267876
2009-01,408.9994521
2009-02,390.5649578
2009-03,481.1026617
2009-04,769.5416262
2009-05,2741.64042
2009-06,2202.049644
2009-07,974.0156205
2009-08,418.9313827
2009-09,398.9147991
2009-10,446.6460318
2009-11,444.8251216
2009-12,356.7836822
2010-01,445.7298317
2010-02,423.8100788
2010-03,545.0788115
2010-04,789.0076983
2010-05,1349.723854
2010-06,2261.844325
2010-07,593.1543473
2010-08,632.6037026
2010-09,444.0140683
2010-10,605.2100586
2010-11,394.306058
2010-12,437.1890782
2011-01,310.6063286
2011-02,354.7851334
2011-03,601.8142403
2011-04,1155.886408
2011-05,2592.314046
2011-06,4808.241546
2011-07,3239.471961
2011-08,796.2481258
2011-09,681.0439635
2011-10,650.1674161
2011-11,548.5453037
2011-12,520.2453023
2012-01,520.7708496
2012-02,475.930622
2012-03,648.6668858
2012-04,712.5804861
2012-05,804.3873152
2012-06,403.8124118
2012-07,294.4832052
2012-08,300.6812598
2012-09,306.5420053
2012-10,304.4274895
2012-11,289.1177167
2012-12,253.1079744
2013-01,242.8921522
2013-02,309.1856515
2013-03,367.3282819
2013-04,334.8730196
2013-05,962.0129819
2013-06,913.2519075
2013-07,310.1187382
2013-08,420.1424423
2013-09,817.8975764
2013-10,486.3022285
2013-11,447.1283744
2013-12,303.5185583
2014-01,282.4447914
2014-02,333.9031931
2014-03,456.8457545
2014-04,822.8228192
2014-05,1734.199302
2014-06,2722.197965
2014-07,745.0566936
2014-08,639.9843347
2014-09,652.9679525
2014-10,648.6587959
2014-11,435.6176315
2014-12,476.1421406
2015-01,468.2505655
2015-02,483.5531023
2015-03,561.9084805
2015-04,556.8289863
2015-05,1493.380192
2015-06,2626.745219
2015-07,1017.430789
2015-08,481.1853853
2015-09,449.5305347
2015-10,698.8728082
2015-11,522.5906285
2015-12,403.4638659
2016-01,454.4967854
2016-02,508.9859794
2016-03,506.5706708
2016-04,720.2595632
2016-05,1995.685955
2016-06,2667.445379
2016-07,817.7926454
2016-08,445.3517194
2016-09,481.4963491
2016-10,495.227226
2016-11,399.7841273
2016-12,381.7327163
2017-01,429.7056615
2017-02,592.9535605
2017-03,934.9031391
2017-04,1552.335749
2017-05,2413.995502
2017-06,2728.299443
2017-07,911.2014867
2017-08,507.6599048
2017-09,425.8236852
2017-10,546.4963615
2017-11,467.647192
2017-12,502.6768788
2018-01,454.2828476
2018-02,401.483391
2018-03,407.4167859
2018-04,430.8171949
2018-05,1004.493815
2018-06,646.496265
2018-07,258.7394095
2018-08,276.8009577
2018-09,238.6286635
2018-10,488.0280599
2018-11,316.7101828
2018-12,335.6318488
2019-01,313.3141123
2019-02,350.6759892
2019-03,588.318066
2019-04,967.5224962
2019-05,2044.387851
2019-06,3681.637059
2019-07,2047.028507
2019-08,621.9213121
2019-09,389.9987665
2019-10,412.3415296
2019-11,488.4602081
2019-12,521.1304654
2020-01,438.0670311
2020-02,407.0048789
2020-03,524.5782307
2020-04,524.9520102
2020-05,1284.570173
2020-06,1305.228857
2020-07,338.7661201
2020-08,207.8672382
2020-09,275.6077309
2020-10,259.0406298
2020-11,287.1218255
2020-12,221.4024199
2021-01,248.9959494
2021-02,240.2239736
2021-03,304.1150952
2021-04,288.2098692
2021-05,526.2469386
2021-06,658.0612819
2021-07,320.6385322
2021-08,462.371882
2021-09,388.8663909
2021-10,431.8864039
2021-11,352.3920799
2021-12,300.7259228
2022-01,275.8324607
