date,pool elevation
1985-1,3682.4075090625
1985-2,3678.033473103449
1985-3,3675.4903340625
1985-4,3679.7190174193547
1985-5,3691.743759375
1985-6,3698.7874567741933
1985-7,3698.535645
1985-8,3693.9765625
1985-9,3687.585795483871
1985-10,3686.056533125
1985-11,3686.209677419355
1985-12,3686.849990625
1986-1,3686.7424925
1986-2,3684.1168841379304
1986-3,3682.15625
1986-4,3681.465812580645
1986-5,3684.0918887499997
1986-6,3690.77998967742
1986-7,3698.3590543749997
1986-8,3697.2362440625
1986-9,3691.8754803225806
1986-10,3689.4753346874995
1986-11,3688.7454551612905
1986-12,3686.0231325
1987-1,3681.5403137499998
1987-2,3678.0965448275865
1987-3,3678.511245625
1987-4,3681.5387403225805
1987-5,3690.3609312500002
1987-6,3697.20062
1987-7,3697.5181509374997
1987-8,3693.77533625
1987-9,3689.6028932258064
1987-10,3687.5562437500002
1987-11,3688.007749677419
1987-12,3686.1829875
1988-1,3684.0965653125
1988-2,3682.3246580000005
1988-3,3681.8059387499998
1988-4,3682.340348387096
1988-5,3685.4953156250003
1988-6,3691.0358019354844
1988-7,3692.4918825
1988-8,3689.325943125
1988-9,3686.8625883870964
1988-10,3684.7759400000004
1988-11,3683.1054845161284
1988-12,3680.9906434375
1989-1,3678.1656296875
1989-2,3675.2033500000002
1989-3,3674.55719
1989-4,3674.9728841935475
1989-5,3676.8384321875
1989-6,3678.2622377419357
1989-7,3675.4282659375
1989-8,3671.6559371875
1989-9,3667.3428109677425
1989-10,3664.2112559375
1989-11,3662.2963477419357
1989-12,3659.9084318749997
1990-1,3656.8321915625
1990-2,3654.4875827586206
1990-3,3651.990008125
1990-4,3650.1741903225807
1990-5,3648.9884493749996
1990-6,3650.1977138709676
1990-7,3649.0137715624996
1990-8,3643.9153471874997
1990-9,3639.0306700000006
1990-10,3637.3821946875
1990-11,3636.9021077419357
1990-12,3634.878761875
1991-1,3631.7918934375
1991-2,3629.7599841379315
1991-3,3628.5224931249995
1991-4,3627.3706367741934
1991-5,3628.9115678125
1991-6,3636.4574251612903
1991-7,3637.2534487499997
1991-8,3633.4821775
1991-9,3629.9487067741934
1991-10,3627.7906187500002
1991-11,3626.878717419355
1991-12,3625.4268878125
1992-1,3622.8918684375003
1992-2,3620.5240240000003
1992-3,3619.56655875
1992-4,3620.0725483870974
1992-5,3625.4531171875
1992-6,3633.2428800000002
1992-7,3632.138443125
1992-8,3628.0242156249997
1992-9,3624.458401935484
1992-10,3621.906875625
1992-11,3620.3945235483866
1992-12,3617.5956190625
1993-1,3614.7581096875
1993-2,3612.9558524137933
1993-3,3614.027480625
1993-4,3620.1213067741933
1993-5,3633.4377971875
1993-6,3658.6458232258055
1993-7,3668.1556009375
1993-8,3665.7712478125
1993-9,3663.4325938709676
1993-10,3662.3272334374997
1993-11,3661.793220645161
1993-12,3660.4096909375003
1994-1,3658.1993868749996
1994-2,3655.947930689655
1994-3,3654.8947071875
1994-4,3653.9774129032253
1994-5,3656.8534471875
1994-6,3664.521602258065
1994-7,3663.8259353125
1994-8,3659.08719
1994-9,3655.497747741935
1994-10,3653.9672015625
1994-11,3653.0183787096776
1994-12,3651.0809246875
1995-1,3648.3878175
1995-2,3645.889311724138
1995-3,3644.8931431250003
1995-4,3645.673213548387
1995-5,3651.539961875
1995-6,3669.5519470967733
1995-7,3689.0950012499998
1995-8,3692.6856074999996
1995-9,3689.2187187096765
1995-10,3685.6772084374998
1995-11,3683.6164470967733
1995-12,3681.9071728125
1996-1,3679.3637465624997
1996-2,3676.8430096666675
1996-3,3675.1921687500003
1996-4,3672.247416774193
1996-5,3676.137496875
1996-6,3684.455132580645
1996-7,3687.5712509375
1996-8,3684.112511875
1996-9,3680.5690367741927
1996-10,3678.604725
1996-11,3677.7600100000004
1996-12,3676.0409315625
1997-1,3672.875305
1997-2,3668.9010044827587
1997-3,3663.7734296875005
1997-4,3663.596128387097
1997-5,3670.589675625
1997-6,3688.2371161290316
1997-7,3694.5196915625
1997-8,3692.2359312500002
1997-9,3690.2564661290326
1997-10,3689.7046812500002
1997-11,3687.0629016129033
1997-12,3684.03939875
1998-1,3680.57186875
1998-2,3677.2289531034485
1998-3,3673.9209287500003
1998-4,3674.590647096774
1998-5,3683.171265
1998-6,3693.820974193548
1998-7,3696.3649978125004
1998-8,3693.031234375
1998-9,3689.247747741935
1998-10,3686.6159315625
1998-11,3686.0138606451605
1998-12,3684.208435
1999-1,3681.5325090625
1999-2,3679.6510389655173
1999-3,3678.111861875
1999-4,3677.424537419355
1999-5,3679.2943724999996
1999-6,3688.5541993548386
1999-7,3694.3796765625
1999-8,3693.7006303125
1999-9,3692.7509767741926
1999-10,3690.0734590625
1999-11,3686.6380654838713
1999-12,3682.8622059375
2000-1,3680.088745
2000-2,3678.4526819999987
2000-3,3677.2212368749997
2000-4,3676.427411290322
2000-5,3676.8118821874996
2000-6,3682.2319254838712
2000-7,3682.83127125
2000-8,3681.0903121875
2000-9,3678.6680561290323
2000-10,3676.949990625
2000-11,3674.8771029032255
2000-12,3671.5353009375003
2001-1,3667.9868775
2001-2,3664.9882899999993
2001-3,3663.3300175
2001-4,3662.5622477419365
2001-5,3665.4084162500003
2001-6,3672.2174190322576
2001-7,3671.3006346875
2001-8,3667.7515509375003
2001-9,3665.433868709677
2001-10,3663.44250125
2001-11,3661.213219032259
2001-12,3658.0131190625
2002-1,3654.1896740625
2002-2,3650.9589589655175
2002-3,3648.5968781250003
2002-4,3646.754204193548
2002-5,3644.8634415625
2002-6,3642.9045045161297
2002-7,3637.4240518750003
2002-8,3630.6724871875
2002-9,3627.088403225806
2002-10,3625.562814375
2002-11,3623.9574170967744
2002-12,3621.598755
2003-1,3617.533431875
2003-2,3612.931026551724
2003-3,3608.8852896874996
2003-4,3605.8916093548387
2003-5,3606.2356575
2003-6,3615.4141964516125
2003-7,3613.5496868749997
2003-8,3607.2180971875
2003-9,3604.0999951612907
2003-10,3602.88967875
2003-11,3601.218379677419
2003-12,3598.7737425
2004-1,3594.3034284375
2004-2,3589.034655666667
2004-3,3584.4372059375
2004-4,3583.0187051612907
2004-5,3584.77371125
2004-6,3586.9802948387096
2004-7,3582.9584384375003
2004-8,3575.72910125
2004-9,3571.0570893548384
2004-10,3570.6949684375004
2004-11,3569.6100374193547
2004-12,3565.6915509375003
2005-1,3563.3693459375
2005-2,3560.314832068966
2005-3,3557.3724896875
2005-4,3557.691619032258
2005-5,3572.064376875
2005-6,3598.321289032258
2005-7,3607.7003193749997
2005-8,3604.8887637499997
2005-9,3602.194831935484
2005-10,3602.3243946875
2005-11,3602.6361464516126
2005-12,3600.0777965625
2006-1,3596.1943662500003
2006-2,3591.8624065517242
2006-3,3589.205948125
2006-4,3590.0412509677426
2006-5,3598.4834365625
2006-6,3609.390333870968
2006-7,3608.7262653125
2006-8,3604.8653028125
2006-9,3602.071289354839
2006-10,3606.1803125
2006-11,3607.438709677419
2006-12,3604.906875
2007-1,3601.3540624999996
2007-2,3598.605862068966
2007-3,3597.880625
2007-4,3599.7709677419357
2007-5,3604.8315625
2007-6,3610.9593548387093
2007-7,3609.4015625
2007-8,3605.5009375
2007-9,3602.254838709677
2007-10,3601.2459375000003
2007-11,3599.675161290322
2007-12,3596.726875
2008-1,3592.38
2008-2,3590.307333333333
2008-3,3589.2581250000003
2008-4,3591.593870967741
2008-5,3601.220625
2008-6,3623.2019354838712
2008-7,3633.1040624999996
2008-8,3631.3378125
2008-9,3628.1480645161287
2008-10,3625.26
2008-11,3622.7825806451615
2008-12,3619.8812500000004
2009-1,3615.8175
2009-2,3613.0486206896553
2009-3,3611.18125
2009-4,3610.1354838709676
2009-5,3619.305625
2009-6,3635.9093548387104
2009-7,3641.77375
2009-8,3639.24125
2009-9,3636.3248387096774
2009-10,3634.301875
2009-11,3632.2470967741947
2009-12,3628.5359375
2010-1,3623.809375
2010-2,3621.1113793103445
2010-3,3619.854375
2010-4,3619.238709677419
2010-5,3622.4490625
2010-6,3634.305161290323
2010-7,3637.8771874999998
2010-8,3635.8940625000005
2010-9,3633.984516129032
2010-10,3634.0921875
2010-11,3632.1564516129033
2010-12,3628.2090625
2011-1,3623.378125
2011-2,3617.348965517241
2011-3,3612.69390625
2011-4,3610.3451612903214
2011-5,3616.619375
2011-6,3637.197419354838
2011-7,3657.2821875
2011-8,3658.3371875
2011-9,3654.0451612903225
2011-10,3651.5353125
2011-11,3648.1851612903224
2011-12,3642.441875
2012-1,3638.079375
2012-2,3636.046666666667
2012-3,3635.095
2012-4,3635.75629032258
2012-5,3636.0515625
2012-6,3635.6777419354826
2012-7,3630.915
2012-8,3625.77421875
2012-9,3622.513548387097
2012-10,3620.44421875
2012-11,3617.5416129032265
2012-12,3612.406301875
2013-1,3606.755625
2013-2,3602.922931034482
2013-3,3600.1471875
2013-4,3597.6059677419353
2013-5,3597.0475
2013-6,3600.485161290323
2013-7,3596.9859375
2013-8,3591.5872396875
2013-9,3590.501935483872
2013-10,3591.075
2013-11,3588.9995161290312
2013-12,3586.0084375
2014-1,3581.363125
2014-2,3576.948620689655
2014-3,3575.27453125
2014-4,3575.1348387096773
2014-5,3582.5843750000004
2014-6,3602.2599999999998
2014-7,3609.14984375
2014-8,3606.98125
2014-9,3605.68129032258
2014-10,3605.9425
2014-11,3603.3715054838704
2014-12,3599.6696875
2015-1,3595.3428125
2015-2,3592.87448275862
2015-3,3591.6420937499997
2015-4,3590.663225806451
2015-5,3592.5975
2015-6,3606.3664516129033
2015-7,3613.7876562499996
2015-8,3610.98984375
2015-9,3607.4548387096766
2015-10,3606.1965625000003
2015-11,3606.0345161290325
2015-12,3603.0321875